marlon_luck,marty_luck,marlon_skill,marty_skill,marlon_chip,marty_chip,marlon_gain,marty_gain
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
41.4,-41.4,58.6,-58.6,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
79.19191919,-79.19191919,20.80808081,-20.80808081,20100,19900,100,-100
-65.90909091,65.90909091,165.9090909,-165.9090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
18.18181818,-18.18181818,81.81818182,-81.81818182,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
24.04040404,-24.04040404,75.95959596,-75.95959596,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-94.04040404,94.04040404,194.040404,-194.040404,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
53.93939394,-53.93939394,46.06060606,-46.06060606,20100,19900,100,-100
52.62626263,-52.62626263,47.37373737,-47.37373737,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-61.36363636,61.36363636,161.3636364,-161.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
84.84848485,-84.84848485,15.15151515,-15.15151515,20100,19900,100,-100
61.41414141,-61.41414141,38.58585859,-38.58585859,20100,19900,100,-100
52.52525253,-52.52525253,47.47474747,-47.47474747,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
46.76767677,-46.76767677,53.23232323,-53.23232323,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-84.44444444,84.44444444,-19915.55556,19915.55556,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
91.91919192,-91.91919192,8.080808081,-8.080808081,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
65.25252525,-65.25252525,34.74747475,-34.74747475,20100,19900,100,-100
-36.46666667,36.46666667,-63.53333333,63.53333333,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
43.13131313,-43.13131313,56.86868687,-56.86868687,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
38.8,-38.8,61.2,-61.2,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-63.63636364,63.63636364,163.6363636,-163.6363636,20100,19900,100,-100
39.19191919,-39.19191919,60.80808081,-60.80808081,20100,19900,100,-100
83.43434343,-83.43434343,16.56565657,-16.56565657,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
-81.01010101,81.01010101,181.010101,-181.010101,20100,19900,100,-100
88.88888889,-88.88888889,11.11111111,-11.11111111,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-70.60606061,70.60606061,170.6060606,-170.6060606,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
74.34343434,-74.34343434,25.65656566,-25.65656566,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
0,7.11E-15,100,-100,20100,19900,100,-100
1.78E-15,-1.78E-15,0,0,20000,20000,0,0
56.96969697,-56.96969697,43.03030303,-43.03030303,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-29.43333333,29.43333333,-70.56666667,70.56666667,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
91.11111111,-91.11111111,8.888888889,-8.888888889,20100,19900,100,-100
14.44444444,-14.44444444,85.55555556,-85.55555556,20100,19900,100,-100
55.75757576,-55.75757576,44.24242424,-44.24242424,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
48.78787879,-48.78787879,51.21212121,-51.21212121,20100,19900,100,-100
47.47474747,-47.47474747,52.52525253,-52.52525253,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
69.8989899,-69.8989899,30.1010101,-30.1010101,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-0.404040404,0.404040404,100.4040404,-100.4040404,20100,19900,100,-100
-51.01010101,51.01010101,151.010101,-151.010101,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
58.78787879,-58.78787879,41.21212121,-41.21212121,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-50.60606061,50.60606061,150.6060606,-150.6060606,20100,19900,100,-100
41.41414141,-41.41414141,58.58585859,-58.58585859,20100,19900,100,-100
59.5959596,-59.5959596,40.4040404,-40.4040404,20100,19900,100,-100
55.95959596,-55.95959596,44.04040404,-44.04040404,20100,19900,100,-100
40.43333333,-40.43333333,59.56666667,-59.56666667,20100,19900,100,-100
-50,50,150,-150,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-54.84848485,54.84848485,154.8484848,-154.8484848,20100,19900,100,-100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
55.75757576,-55.75757576,44.24242424,-44.24242424,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
84.09090909,-84.09090909,15.90909091,-15.90909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
106.6484848,-93.18181818,-6.648484848,-6.818181818,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-56.36363636,56.36363636,156.3636364,-156.3636364,20100,19900,100,-100
-71.31313131,71.31313131,171.3131313,-171.3131313,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-19.7979798,19.7979798,119.7979798,-119.7979798,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-73.53535354,73.53535354,173.5353535,-173.5353535,20100,19900,100,-100
86.66666667,-86.66666667,13.33333333,-13.33333333,20100,19900,100,-100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
65.90909091,-65.90909091,34.09090909,-34.09090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
48.88888889,-48.88888889,51.11111111,-51.11111111,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
84.7,-84.7,-184.7,184.7,19900,20100,-100,100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
-99.7979798,99.7979798,199.7979798,-199.7979798,20100,19900,100,-100
51.71717172,-51.71717172,48.28282828,-48.28282828,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
-71.01010101,71.01010101,171.010101,-171.010101,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-42.92929293,42.92929293,142.9292929,-142.9292929,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
39.53333333,-39.53333333,60.46666667,-60.46666667,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
-87.77777778,87.77777778,187.7777778,-187.7777778,20100,19900,100,-100
-83.23232323,83.23232323,183.2323232,-183.2323232,20100,19900,100,-100
-54.54545455,54.54545455,20054.54545,-20054.54545,40000,0,20000,-20000
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
28.68686869,-28.68686869,71.31313131,-71.31313131,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-77.27272727,77.27272727,177.2727273,-177.2727273,20100,19900,100,-100
-67.57575758,67.57575758,167.5757576,-167.5757576,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
40.2020202,-40.2020202,59.7979798,-59.7979798,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
37.87878788,-37.87878788,62.12121212,-62.12121212,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
23.13131313,-23.13131313,76.86868687,-76.86868687,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-61.26666667,61.26666667,-38.73333333,38.73333333,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
70.70707071,-70.70707071,29.29292929,-29.29292929,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-50.4040404,50.4040404,150.4040404,-150.4040404,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
93.73737374,-93.73737374,6.262626263,-6.262626263,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-52.62626263,52.62626263,152.6262626,-152.6262626,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-95.45454545,95.45454545,195.4545455,-195.4545455,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-40.90909091,40.90909091,140.9090909,-140.9090909,20100,19900,100,-100
63.73737374,-63.73737374,36.26262626,-36.26262626,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-56.36363636,56.36363636,156.3636364,-156.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
47.47474747,-47.47474747,52.52525253,-52.52525253,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
0,0,100,-100,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
99.39393939,-99.39393939,0.606060606,-0.606060606,20100,19900,100,-100
73.93939394,-73.93939394,26.06060606,-26.06060606,20100,19900,100,-100
-66.46464646,66.46464646,166.4646465,-166.4646465,20100,19900,100,-100
51.91919192,-51.91919192,48.08080808,-48.08080808,20100,19900,100,-100
48.98989899,-48.98989899,51.01010101,-51.01010101,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
37.96666667,-37.96666667,62.03333333,-62.03333333,20100,19900,100,-100
-46.5,46.5,-53.5,53.5,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-40.80808081,40.80808081,140.8080808,-140.8080808,20100,19900,100,-100
30.1010101,-30.1010101,69.8989899,-69.8989899,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
-26.3,26.3,-73.7,73.7,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-10.80808081,10.80808081,110.8080808,-110.8080808,20100,19900,100,-100
-79.19191919,79.19191919,179.1919192,-179.1919192,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
0,1.42E-14,0,0,20000,20000,0,0
72.12121212,-72.12121212,27.87878788,-27.87878788,20100,19900,100,-100
3.55E-15,-3.55E-15,20000,-20000,40000,0,20000,-20000
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
-93.18181818,93.18181818,-206.8181818,206.8181818,19700,20300,-300,300
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-93.18181818,93.18181818,-6.818181818,6.818181818,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
52.12121212,-52.12121212,47.87878788,-47.87878788,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
96.16161616,-96.16161616,3.838383838,-3.838383838,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
54.54545455,-54.54545455,45.45454545,-45.45454545,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
93.18181818,-93.18181818,19906.81818,-19906.81818,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
77.57575758,-77.57575758,22.42424242,-22.42424242,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-53.63636364,53.63636364,153.6363636,-153.6363636,20100,19900,100,-100
37.37373737,-37.37373737,62.62626263,-62.62626263,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-49.09090909,49.09090909,149.0909091,-149.0909091,20100,19900,100,-100
-35.95959596,35.95959596,135.959596,-135.959596,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
100,-100,-20100,20100,0,40000,-20000,20000
40.4040404,-40.4040404,59.5959596,-59.5959596,20100,19900,100,-100
-52.92929293,52.92929293,152.9292929,-152.9292929,20100,19900,100,-100
71.51515152,-71.51515152,28.48484848,-28.48484848,20100,19900,100,-100
5.757575758,-5.757575758,94.24242424,-94.24242424,20100,19900,100,-100
74.84848485,-74.84848485,25.15151515,-25.15151515,20100,19900,100,-100
67.37373737,-67.37373737,32.62626263,-32.62626263,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
92.32323232,-92.32323232,7.676767677,-7.676767677,20100,19900,100,-100
-63.63636364,63.63636364,163.6363636,-163.6363636,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
61.41414141,-61.41414141,38.58585859,-38.58585859,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
1.42E-14,1.42E-14,100,-100,20100,19900,100,-100
92.72727273,-92.72727273,7.272727273,-7.272727273,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
1.78E-15,1.78E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
59.29292929,-59.29292929,40.70707071,-40.70707071,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
50.80808081,-50.80808081,49.19191919,-49.19191919,20100,19900,100,-100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
28.28282828,-28.28282828,71.71717172,-71.71717172,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-81.36666667,0,-18.63333333,20100,19900,100,-100
37.66666667,-37.66666667,62.33333333,-62.33333333,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-93.18181818,93.18181818,20093.18182,-20093.18182,40000,0,20000,-20000
26.2,-26.2,73.8,-73.8,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-59.5959596,59.5959596,159.5959596,-159.5959596,20100,19900,100,-100
-31.81818182,31.81818182,131.8181818,-131.8181818,20100,19900,100,-100
36.36363636,-36.36363636,63.63636364,-63.63636364,20100,19900,100,-100
49.19191919,-49.19191919,50.80808081,-50.80808081,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
85.15151515,-85.15151515,14.84848485,-14.84848485,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
20.4040404,-20.4040404,79.5959596,-79.5959596,20100,19900,100,-100
77.27272727,-77.27272727,22.72727273,-22.72727273,20100,19900,100,-100
-100,100,-200,200,19700,20300,-300,300
87.87878788,-87.87878788,12.12121212,-12.12121212,20100,19900,100,-100
-82.42424242,82.42424242,182.4242424,-182.4242424,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
49.29292929,-49.29292929,50.70707071,-50.70707071,20100,19900,100,-100
-32.66666667,32.66666667,-67.33333333,67.33333333,19900,20100,-100,100
62.12121212,-62.12121212,37.87878788,-37.87878788,20100,19900,100,-100
-22.42424242,59.09090909,122.4242424,-159.0909091,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-95.55555556,95.55555556,195.5555556,-195.5555556,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
47.87878788,-47.87878788,52.12121212,-52.12121212,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
42.22222222,-42.22222222,57.77777778,-57.77777778,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
36.46464646,-36.46464646,63.53535354,-63.53535354,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
45.25252525,-45.25252525,54.74747475,-54.74747475,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
64.94949495,-64.94949495,35.05050505,-35.05050505,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-75,75,175,-175,20100,19900,100,-100
-22.72727273,22.72727273,122.7272727,-122.7272727,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
51.01010101,-51.01010101,48.98989899,-48.98989899,20100,19900,100,-100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
6.464646465,-6.464646465,93.53535354,-93.53535354,20100,19900,100,-100
35.95959596,-35.95959596,64.04040404,-64.04040404,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
48.28282828,-48.28282828,51.71717172,-51.71717172,20100,19900,100,-100
46.76767677,-46.76767677,53.23232323,-53.23232323,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
52.72727273,-52.72727273,47.27272727,-47.27272727,20100,19900,100,-100
42.32323232,-42.32323232,57.67676768,-57.67676768,20100,19900,100,-100
-28.86666667,28.86666667,-71.13333333,71.13333333,19900,20100,-100,100
49.29292929,-49.29292929,50.70707071,-50.70707071,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
55.45454545,-55.45454545,44.54545455,-44.54545455,20100,19900,100,-100
-73.63636364,73.63636364,173.6363636,-173.6363636,20100,19900,100,-100
-36.36363636,36.36363636,136.3636364,-136.3636364,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
46.36363636,-46.36363636,53.63636364,-53.63636364,20100,19900,100,-100
31.81818182,-31.81818182,68.18181818,-68.18181818,20100,19900,100,-100
-59.09090909,59.09090909,159.0909091,-159.0909091,20100,19900,100,-100
50.4040404,-50.4040404,49.5959596,-49.5959596,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
0,0,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
-90.90909091,90.90909091,190.9090909,-190.9090909,20100,19900,100,-100
68.18181818,-68.18181818,31.81818182,-31.81818182,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
84.84848485,-84.84848485,15.15151515,-15.15151515,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
26.63333333,-26.63333333,73.36666667,-73.36666667,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-67.87878788,67.87878788,167.8787879,-167.8787879,20100,19900,100,-100
84.84848485,-84.84848485,15.15151515,-15.15151515,20100,19900,100,-100
-52.42424242,52.42424242,152.4242424,-152.4242424,20100,19900,100,-100
-71.96666667,100,171.9666667,-200,20100,19900,100,-100
50.90909091,-50.90909091,49.09090909,-49.09090909,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
0,0,100,-100,20100,19900,100,-100
74.74747475,-74.74747475,25.25252525,-25.25252525,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
45.45454545,-45.45454545,54.54545455,-54.54545455,20100,19900,100,-100
86.36363636,-86.36363636,13.63636364,-13.63636364,20100,19900,100,-100
54.34343434,-54.34343434,45.65656566,-45.65656566,20100,19900,100,-100
-93.18181818,93.18181818,-206.8181818,206.8181818,19700,20300,-300,300
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
8.6,-8.6,91.4,-91.4,20100,19900,100,-100
53.13131313,-53.13131313,46.86868687,-46.86868687,20100,19900,100,-100
-53.23232323,53.23232323,153.2323232,-153.2323232,20100,19900,100,-100
-61.21212121,61.21212121,161.2121212,-161.2121212,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
60,-60,40,-40,20100,19900,100,-100
-63.23232323,63.23232323,163.2323232,-163.2323232,20100,19900,100,-100
45.95959596,-45.95959596,54.04040404,-54.04040404,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
0,2.66E-15,100,-100,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
72.72727273,-72.72727273,27.27272727,-27.27272727,20100,19900,100,-100
65.90909091,-65.90909091,34.09090909,-34.09090909,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
42.62626263,-42.62626263,57.37373737,-57.37373737,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-5.33E-15,5.77E-15,0,0,20000,20000,0,0
-100,100,200,-200,20100,19900,100,-100
63.63636364,-63.63636364,36.36363636,-36.36363636,20100,19900,100,-100
96.16161616,-96.16161616,3.838383838,-3.838383838,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-96.16161616,96.16161616,196.1616162,-196.1616162,20100,19900,100,-100
71.71717172,-71.71717172,28.28282828,-28.28282828,20100,19900,100,-100
23.23232323,-23.23232323,76.76767677,-76.76767677,20100,19900,100,-100
93.18181818,-93.18181818,6.818181818,-6.818181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
11.1,-11.1,88.9,-88.9,20100,19900,100,-100
-44.14141414,44.14141414,-19955.85859,19955.85859,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-68.18181818,68.18181818,168.1818182,-168.1818182,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,200,-200,20100,19900,100,-100
84.94949495,-84.94949495,15.05050505,-15.05050505,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
90.90909091,-90.90909091,9.090909091,-9.090909091,20100,19900,100,-100
63.23232323,-63.23232323,36.76767677,-36.76767677,20100,19900,100,-100
-15.56666667,15.56666667,-84.43333333,84.43333333,19900,20100,-100,100
59.09090909,-59.09090909,40.90909091,-40.90909091,20100,19900,100,-100
50.70707071,-50.70707071,49.29292929,-49.29292929,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-54.54545455,54.54545455,154.5454545,-154.5454545,20100,19900,100,-100
-23.13131313,23.13131313,123.1313131,-123.1313131,20100,19900,100,-100
10.50505051,-10.50505051,89.49494949,-89.49494949,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-81.81818182,81.81818182,181.8181818,-181.8181818,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-72.72727273,72.72727273,172.7272727,-172.7272727,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
75.95959596,-75.95959596,24.04040404,-24.04040404,20100,19900,100,-100
51.21212121,-51.21212121,48.78787879,-48.78787879,20100,19900,100,-100
-25,25,125,-125,20100,19900,100,-100
-86.36363636,86.36363636,186.3636364,-186.3636364,20100,19900,100,-100
-100,100,200,-200,20100,19900,100,-100
